ORIG	DEST	N_TOT
54	53	1
54	54	5
54	63	2
54	64	2
55	48	4
55	52	1
55	55	6
55	66	1
56	54	1
56	56	1
56	61	2
57	34	3
57	41	1
57	57	4
57	58	1
58	34	1
58	56	1
58	57	1
58	58	4
58	59	1
58	60	1
59	58	3
59	59	1
59	60	1
60	56	1
60	61	1
61	61	5
61	62	1
61	63	2
61	70	2
61	934	1
62	62	1
62	63	1
62	74	1
63	54	2
63	61	2
63	63	6
63	66	1
63	70	1
64	49	1
64	63	1
64	64	6
64	65	2
64	68	2
65	64	2
65	65	2
65	68	2
65	70	1
66	53	4
66	64	2
66	66	4
68	65	1
68	66	1
68	68	4
68	69	3
68	71	1
69	68	2
69	69	6
69	71	1
69	873	2
69	877	1
70	65	1
70	69	1
70	70	2
70	72	3
71	61	1
71	71	4
71	73	5
72	62	1
72	70	1
72	71	4
72	72	5
73	73	7
73	74	4
73	75	1
73	874	1
73	927	1
74	59	1
74	72	1
74	74	6
74	75	3
74	926	1
75	48	1
75	58	1
75	65	1
75	74	1
75	75	5
75	876	1
75	979	1
76	1	1
76	31	2
76	75	1
76	76	6
76	932	1
76	1008	1
77	30	1
77	35	1
77	77	1
80	77	1
80	80	4
80	81	1
80	83	1
80	168	1
80	170	1
81	76	1
81	80	2
81	81	4
81	83	2
81	166	1
82	20	2
82	21	1
82	81	2
82	82	6
82	83	2
82	89	1
83	21	1
83	80	1
83	83	7
83	84	1
83	85	1
83	88	1
83	91	1
83	166	1
84	82	1
84	83	1
84	84	6
84	85	2
84	585	1
84	934	1
85	84	1
85	85	5
85	86	3
85	582	1
85	583	1
86	85	1
86	86	5
86	87	5
87	84	1
87	87	6
87	88	2
87	166	2
87	1008	1
88	80	2
88	82	1
88	86	1
88	88	6
88	89	1
88	584	1
89	81	1
89	88	1
89	89	6
89	90	1
89	163	1
89	165	1
89	176	1
90	82	3
90	84	1
90	90	4
90	91	1
90	162	1
91	21	1
91	89	3
91	90	1
91	91	5
91	99	1
92	16	5
92	92	5
92	164	1
93	93	3
93	96	2
93	97	1
93	100	1
93	160	1
94	12	2
94	18	1
94	92	1
94	94	4
94	95	1
94	99	1
95	94	3
95	95	1
95	96	1
96	11	1
96	95	3
96	96	4
96	98	1
97	96	2
97	97	3
97	99	1
97	159	1
97	160	1
98	97	1
98	98	5
98	159	1
98	160	2
98	190	1
98	1008	1
99	99	5
99	100	5
99	101	1
100	100	4
100	101	5
100	102	1
101	101	5
101	102	5
101	979	1
101	1242	1
102	12	1
102	98	3
102	101	1
102	102	4
102	160	1
103	103	1
103	160	1
103	979	1
103	4604	1
104	104	1
104	127	1
104	133	1
106	104	1
106	109	1
107	106	1
107	109	1
108	107	2
108	108	2
108	118	2
109	109	3
109	110	1
109	119	1
109	1238	1
109	1239	2
110	109	2
110	110	4
110	111	2
110	117	1
110	1238	1
111	110	4
111	111	6
111	112	1
111	117	1
112	111	4
112	112	6
112	113	2
113	112	1
113	113	7
113	114	3
113	117	1
113	1001	1
113	1467	1
114	114	6
114	1451	1
114	1466	1
114	1467	2
114	1473	1
114	1474	1
115	112	1
115	114	2
115	115	6
115	120	1
115	121	2
115	122	1
115	979	1
116	120	1
117	110	1
117	113	1
117	114	1
117	117	6
117	118	3
118	115	1
118	117	1
118	118	7
118	119	3
118	127	2
119	112	1
119	118	2
119	119	5
119	120	1
119	1238	2
120	117	1
120	119	1
120	120	4
120	127	4
121	115	1
121	120	3
121	121	6
121	122	2
122	113	1
122	115	3
122	121	1
122	122	5
122	979	1
123	124	1
124	121	3
124	122	2
124	124	6
124	133	1
124	141	1
126	117	1
126	126	2
126	128	1
126	131	1
126	141	1
127	119	1
127	123	1
127	126	4
127	127	8
127	128	1
127	141	1
128	124	1
128	128	3
128	129	3
128	132	1
129	104	1
129	129	5
129	131	3
129	143	1
129	144	1
130	128	2
130	130	5
130	132	3
130	133	1
131	99	2
131	130	1
131	131	5
131	140	2
131	143	1
132	130	1
132	131	1
132	132	6
132	134	4
133	128	1
133	129	3
133	133	6
133	134	2
134	132	2
134	133	3
134	134	6
134	136	1
135	124	4
135	135	5
135	137	2
136	135	6
136	136	6
137	136	2
137	137	6
137	140	1
137	212	1
137	979	1
137	1441	1
138	137	1
138	138	6
138	139	1
138	148	1
138	149	1
138	979	1
138	1008	1
139	138	3
139	139	6
139	140	1
139	149	1
139	1434	1
140	136	1
140	138	1
140	140	4
140	142	3
140	1434	1
141	122	1
141	136	2
141	138	1
141	140	1
141	141	5
141	142	1
142	139	1
142	141	2
142	142	6
142	143	2
142	1008	1
143	103	1
143	130	3
143	140	1
143	143	7
143	144	1
143	146	1
143	979	1
144	103	1
144	131	1
144	143	1
144	144	5
144	145	2
144	147	1
145	144	2
145	145	7
145	146	3
145	147	1
145	1008	1
146	99	1
146	146	6
146	147	4
146	158	1
147	142	1
147	143	3
147	147	6
147	150	1
147	151	1
148	139	1
148	141	1
148	145	1
148	148	4
148	150	2
148	156	1
149	139	1
149	148	5
149	149	6
150	149	1
150	150	7
150	152	2
150	153	2
150	155	2
151	138	1
151	139	1
151	149	1
151	151	9
151	153	3
151	156	1
151	1008	1
151	1431	1
152	151	6
152	152	6
152	212	1
153	150	1
153	152	1
153	153	6
153	154	4
154	149	1
154	152	4
154	154	4
154	155	1
155	144	1
155	150	1
155	155	6
155	156	2
155	242	1
155	979	1
156	145	1
156	156	7
156	157	3
156	158	1
156	187	1
156	205	1
157	150	1
157	156	1
157	157	6
157	158	3
157	188	1
158	144	1
158	146	1
158	156	1
158	157	2
158	158	4
158	979	1
159	93	1
159	97	1
159	98	1
159	159	4
159	162	2
159	163	1
160	94	2
160	97	2
160	159	2
160	160	5
161	93	2
161	98	1
161	159	1
161	161	4
161	164	1
161	4137	1
162	88	1
162	159	1
162	161	2
162	162	5
162	165	1
162	979	1
163	81	1
163	145	1
163	161	1
163	163	5
163	173	1
163	979	1
163	3362	1
164	20	1
164	90	4
164	162	1
164	164	8
164	167	1
164	188	1
165	7	1
165	163	1
165	164	3
165	165	4
165	177	1
166	164	1
166	165	3
166	166	5
166	177	1
166	979	1
167	167	6
167	170	1
167	172	1
167	175	1
167	179	2
167	580	1
168	168	2
168	169	3
168	581	1
169	167	1
169	169	2
169	170	2
169	580	1
170	88	1
170	169	1
170	170	2
170	580	1
170	979	1
171	171	3
171	172	1
171	173	1
171	174	2
171	580	1
172	171	1
172	172	6
172	174	3
172	180	1
172	577	1
172	592	1
173	167	1
173	173	6
173	174	1
173	175	1
173	176	1
173	179	1
173	186	1
173	577	1
174	167	1
174	173	1
174	174	6
174	175	2
174	559	1
174	580	1
174	625	1
175	166	1
175	175	5
175	176	1
175	178	3
175	582	1
176	167	1
176	168	1
176	173	1
176	175	2
176	176	5
176	1008	1
177	162	1
177	163	2
177	164	1
177	177	5
177	185	1
177	187	1
178	177	4
178	178	4
178	187	1
178	979	1
179	172	2
179	174	1
179	178	1
179	179	4
179	186	1
179	203	1
180	179	1
180	180	5
180	181	2
180	570	1
180	574	1
180	576	1
181	172	1
181	173	1
181	180	1
181	181	4
181	182	3
182	182	4
182	183	4
182	570	1
182	574	1
183	183	4
183	195	3
183	197	2
183	1008	1
184	163	1
184	184	4
184	185	3
184	194	1
184	195	1
185	172	1
185	179	1
185	185	5
185	186	4
186	176	1
186	180	1
186	186	6
186	188	1
186	189	1
186	194	1
186	5514	1
187	178	1
187	185	1
187	187	7
187	188	1
187	189	4
188	184	3
188	187	2
188	188	9
188	190	1
188	193	1
188	979	1
188	1254	1
189	124	1
189	158	1
189	187	1
189	189	8
189	190	2
189	192	1
189	200	1
189	1008	1
190	155	1
190	188	1
190	190	7
190	192	2
190	193	1
190	195	1
190	198	1
190	206	1
192	187	1
192	188	1
192	192	6
192	193	2
192	195	1
192	197	1
192	202	1
193	188	1
193	189	2
193	190	1
193	193	6
193	196	1
193	200	1
193	979	1
194	190	2
194	192	1
194	194	2
194	199	1
195	178	1
195	184	2
195	185	1
195	192	1
195	195	6
195	559	1
196	196	6
196	560	2
196	562	1
196	568	1
196	570	1
196	599	1
197	181	1
197	196	4
197	197	6
197	558	1
198	197	2
198	198	5
198	207	1
198	558	3
199	199	3
199	200	2
199	201	1
199	246	1
199	558	1
200	184	1
200	193	1
200	200	5
200	201	1
200	206	2
200	1431	1
201	188	1
201	200	1
201	201	5
201	204	1
201	206	2
201	251	1
201	1008	1
202	155	1
202	188	1
202	201	5
202	202	6
203	203	4
203	204	2
203	205	1
203	211	1
203	213	1
203	4604	1
204	203	1
204	204	4
204	213	3
204	214	1
204	219	1
205	202	2
205	204	1
205	205	1
206	202	1
206	203	1
206	206	6
206	211	2
206	212	1
206	245	1
207	193	1
207	202	1
207	207	4
207	208	4
208	208	6
208	209	1
208	243	1
208	247	1
208	555	1
208	556	1
208	565	1
209	198	1
209	209	5
209	246	1
209	248	1
209	250	1
209	556	2
210	199	1
210	202	1
210	207	3
210	210	7
210	242	1
210	246	1
211	202	1
211	203	2
211	205	1
211	207	1
211	211	2
212	190	1
212	206	1
212	210	3
212	212	4
212	979	1
213	203	1
213	212	1
213	213	5
213	214	1
213	215	2
213	219	1
214	150	1
214	207	1
214	211	2
214	214	2
214	979	1
215	210	1
215	214	2
215	215	2
215	254	1
215	979	1
216	214	1
216	215	2
216	216	4
216	242	1
216	243	1
217	216	2
217	217	1
218	217	1
218	218	2
218	221	1
218	227	1
218	282	1
219	216	3
219	219	6
219	224	1
219	227	2
219	1008	1
220	219	2
220	220	1
221	219	2
221	220	1
221	221	2
221	226	1
222	221	1
222	222	1
222	223	1
223	218	1
223	223	5
223	225	1
223	226	2
223	979	1
223	1425	1
224	223	2
224	224	7
224	225	2
224	229	1
224	299	1
224	2518	1
225	222	1
225	223	2
225	225	2
225	1410	1
226	220	1
226	222	1
226	223	1
226	226	4
226	227	1
226	313	1
226	1408	1
227	218	1
227	219	1
227	226	1
227	227	4
227	228	2
228	221	1
228	227	1
228	228	2
228	229	1
228	1008	1
228	1419	1
229	218	1
229	224	1
229	228	1
229	229	6
229	1418	3
229	1419	1
230	224	1
230	230	2
230	235	1
230	270	1
230	1041	1
230	2505	1
231	231	5
231	232	1
231	238	1
231	272	1
231	2505	1
231	2516	1
231	3362	1
232	232	4
232	233	3
232	271	1
232	272	1
232	2504	1
233	232	2
233	233	2
233	238	1
233	239	1
233	2519	1
234	234	3
234	235	1
234	237	2
234	238	1
234	2519	1
235	234	1
235	235	4
235	236	1
235	237	2
235	2519	1
235	2520	1
236	235	4
236	236	5
236	237	2
237	230	1
237	234	1
237	236	1
237	237	7
237	270	1
237	1044	1
237	1417	1
237	2519	1
238	233	1
238	234	1
238	238	4
238	239	3
238	269	1
239	234	1
239	238	2
239	239	2
239	269	2
240	240	2
240	241	4
241	218	1
241	236	3
241	241	6
241	242	1
241	263	1
241	1080	1
242	215	1
242	236	1
242	237	1
242	238	1
242	240	2
242	242	7
242	250	1
242	4604	1
243	242	1
243	243	4
243	244	3
243	262	1
244	244	4
244	252	2
244	253	1
244	254	2
244	257	1
245	198	4
245	243	1
245	245	5
245	250	1
246	209	3
246	246	4
246	248	1
246	557	1
246	558	1
247	209	2
247	247	4
247	557	4
248	247	4
248	248	4
248	556	1
248	4137	1
249	247	1
249	248	3
249	249	5
249	250	1
249	300	1
250	204	1
250	210	1
250	244	1
250	245	2
250	250	6
250	979	1
251	212	1
251	244	1
251	246	1
251	251	5
251	252	1
251	979	1
251	3362	1
252	240	1
252	243	1
252	252	6
252	253	3
252	254	1
253	204	1
253	251	3
253	252	1
253	253	8
253	255	1
253	261	1
253	559	1
254	253	1
254	254	8
254	255	1
254	257	5
254	264	1
255	254	1
255	255	4
255	258	3
255	298	1
255	303	1
256	299	1
256	566	1
257	255	3
257	256	1
257	257	6
257	260	1
257	298	1
257	526	1
258	255	1
258	258	4
258	259	2
258	282	1
258	302	1
259	258	1
259	259	6
259	265	2
259	266	1
259	276	1
259	299	1
260	254	1
260	260	5
260	261	5
261	242	2
261	243	1
261	253	1
261	260	1
261	261	5
261	979	1
262	239	1
262	241	2
262	244	1
262	262	4
262	269	1
262	4604	1
263	234	1
263	262	4
263	263	5
263	1044	1
264	241	1
264	260	1
264	263	1
264	264	6
264	265	3
264	267	1
265	259	1
265	262	1
265	263	1
265	264	2
265	265	5
265	266	1
265	279	1
266	260	2
266	265	1
266	266	4
266	267	1
266	282	1
266	3362	1
267	260	1
267	263	1
267	264	2
267	265	1
267	267	7
267	278	1
267	979	1
268	263	2
268	267	2
268	268	7
268	274	1
268	276	1
268	979	1
269	268	2
269	269	4
269	270	3
269	279	1
270	264	1
270	269	2
270	270	6
270	271	3
270	979	1
271	231	2
271	232	1
271	271	5
271	274	2
271	2519	1
272	268	3
272	272	5
272	273	3
273	268	2
273	272	3
273	273	4
273	1044	1
274	210	1
274	266	1
274	274	6
274	275	2
274	277	2
274	2518	1
274	2521	1
275	274	2
275	275	4
275	277	2
275	278	1
275	287	1
276	267	1
276	273	2
276	275	1
276	276	5
276	278	1
276	287	1
277	277	6
277	278	2
277	279	1
277	287	1
277	288	1
277	2625	1
278	276	2
278	278	4
278	279	1
278	286	3
279	266	1
279	277	1
279	279	5
279	282	3
279	283	1
280	258	1
280	259	1
280	274	1
280	276	1
280	280	6
280	298	2
281	228	1
281	259	1
281	280	4
281	281	5
282	256	1
282	267	1
282	279	1
282	281	2
282	282	5
282	283	2
283	280	2
283	281	2
283	282	1
283	283	5
283	294	1
284	273	1
284	284	5
284	288	1
284	289	3
284	294	1
285	284	3
285	285	6
285	286	1
285	289	2
285	2626	1
286	284	1
286	285	5
286	286	6
286	295	1
287	277	1
287	278	1
287	281	1
287	286	1
287	287	5
287	289	1
287	979	1
288	275	1
288	287	2
288	288	7
288	290	4
289	288	5
289	289	5
289	290	1
290	284	1
290	290	4
290	291	4
290	293	1
291	287	1
291	290	1
291	291	5
291	292	4
292	291	2
292	292	4
292	293	4
293	292	2
293	293	5
293	294	4
294	285	1
294	293	1
294	294	5
294	295	4
295	283	3
295	295	5
295	312	1
295	474	1
295	979	1
297	979	1
298	266	1
298	286	1
298	298	2
298	300	1
298	303	1
298	2624	1
299	193	1
299	250	1
299	299	4
299	301	1
299	553	1
299	554	2
300	299	2
300	300	5
300	527	1
300	553	1
300	554	1
300	564	1
301	300	1
301	301	6
301	302	2
301	530	1
301	536	1
301	566	1
302	300	1
302	302	5
302	304	1
302	524	1
302	525	3
303	248	1
303	303	5
303	304	1
303	305	4
304	300	2
304	302	1
304	304	6
304	306	1
304	525	3
305	304	4
305	305	2
306	259	1
306	281	1
306	297	1
306	306	2
306	521	1
306	1008	1
307	306	1
307	307	1
307	521	2
308	308	2
308	472	1
308	519	1
308	979	1
308	4604	1
309	307	1
309	309	4
309	310	5
310	303	1
310	310	4
310	311	1
310	320	2
310	472	1
310	519	1
311	309	3
311	311	5
311	312	2
311	472	1
312	312	4
312	313	5
312	319	1
313	311	1
313	313	4
313	314	4
313	318	1
314	312	1
314	314	4
314	315	1
314	317	3
314	318	1
315	315	4
315	316	2
315	318	3
315	473	1
316	309	1
316	315	2
316	316	4
316	317	3
317	314	2
317	315	1
317	316	2
317	317	4
317	318	1
318	311	1
318	312	1
318	318	5
318	332	3
318	333	1
319	307	1
319	309	1
319	310	1
319	311	2
319	319	4
319	472	1
320	311	1
320	319	5
320	320	5
321	308	1
321	320	3
321	321	4
321	322	1
321	324	1
322	322	5
322	323	3
322	330	3
323	323	4
323	328	3
323	329	2
323	474	1
324	323	1
324	324	6
324	325	2
324	329	1
324	331	1
324	469	2
325	323	1
325	324	2
325	325	4
325	339	1
325	469	2
326	324	1
326	325	3
326	326	4
326	327	2
327	323	1
327	324	1
327	326	2
327	327	5
327	328	2
327	2801	1
328	324	1
328	327	1
328	328	4
328	329	3
328	394	1
329	321	2
329	322	3
329	329	5
329	330	1
330	321	3
330	322	2
330	330	5
330	333	1
331	315	1
331	331	4
331	332	1
331	334	2
331	338	1
331	979	1
332	331	2
332	332	5
332	334	1
332	344	1
332	1044	1
332	2620	1
333	315	1
333	333	4
333	334	2
333	335	3
334	327	1
334	331	2
334	333	1
334	334	2
334	340	1
335	335	2
335	337	5
336	331	1
336	333	2
336	335	2
336	336	4
336	337	1
337	337	6
337	338	5
337	2618	1
337	2620	1
338	326	1
338	333	1
338	338	4
338	339	2
338	485	1
338	1044	1
339	326	3
339	327	2
339	339	4
339	340	1
340	327	1
340	339	1
340	340	2
340	342	2
341	325	1
341	341	6
341	342	3
341	397	1
341	467	1
342	339	1
342	340	2
342	341	1
342	342	5
342	394	1
342	468	1
343	336	3
343	343	4
343	345	2
343	2622	1
344	337	1
344	343	1
344	344	5
344	346	2
344	393	1
344	474	1
345	344	3
345	345	1
345	504	1
346	343	3
346	346	2
346	350	1
347	343	1
347	346	1
347	347	4
347	348	2
347	349	1
347	2668	1
348	347	1
348	348	4
348	349	1
348	350	1
348	381	2
348	2614	1
349	347	2
349	348	1
349	349	4
349	350	1
349	472	1
349	2668	1
350	347	3
350	350	3
350	2583	1
350	2613	1
351	351	2
351	371	1
351	374	1
351	377	1
351	2583	1
351	2610	1
352	351	2
352	352	4
352	354	2
352	2614	1
353	351	1
353	352	1
353	353	2
353	354	2
354	352	2
354	353	2
354	354	4
354	370	1
354	372	1
355	354	1
355	355	4
355	363	1
355	365	4
356	355	3
356	356	4
356	366	1
356	2261	1
357	355	1
357	356	4
357	357	3
358	357	5
358	358	4
359	358	5
359	359	4
360	355	1
360	359	4
360	360	5
360	361	1
360	2861	1
361	360	1
361	361	2
361	362	1
361	2592	1
361	2857	1
362	361	2
362	362	4
362	363	1
362	364	1
362	367	1
362	2570	1
363	362	4
363	363	5
363	367	2
364	360	1
364	363	1
364	364	4
364	367	1
364	2861	1
364	2864	1
365	356	1
365	363	1
365	364	3
365	365	4
365	369	1
366	365	1
366	366	3
366	367	2
366	369	1
366	3362	1
367	360	1
367	366	2
367	367	8
367	368	1
367	369	2
367	370	1
367	377	1
368	363	2
368	366	1
368	368	6
368	369	2
368	382	1
369	354	1
369	366	1
369	369	5
369	370	2
369	372	1
369	2844	1
370	370	4
370	371	2
370	372	3
370	2583	1
371	368	4
371	371	5
371	373	2
371	2668	1
372	352	1
372	370	2
372	372	4
372	374	3
372	376	1
373	371	2
373	373	2
373	375	1
373	377	1
373	2824	1
374	351	1
374	372	1
374	374	4
374	377	2
374	2662	1
375	349	1
375	375	2
375	381	1
375	382	2
375	2844	1
376	348	1
376	368	1
376	376	6
376	378	2
376	383	2
377	374	1
377	377	6
377	381	1
377	2843	1
377	2844	3
378	378	2
378	380	1
378	382	1
378	383	1
378	384	1
379	379	2
379	380	2
379	383	2
379	390	1
380	376	3
380	380	4
380	381	1
380	384	1
380	390	1
381	348	1
381	350	1
381	371	1
381	375	2
381	381	5
381	382	1
382	344	1
382	375	1
382	380	1
382	381	1
382	382	4
382	392	1
382	466	1
383	382	1
383	383	5
383	384	5
384	378	2
384	379	1
384	383	1
384	384	6
384	385	2
384	390	1
385	349	1
385	385	1
385	2813	1
387	345	1
389	389	1
389	396	1
389	398	1
390	379	3
390	390	4
390	391	1
390	392	2
391	391	2
391	2811	2
391	2815	1
391	2817	2
392	346	1
392	349	1
392	391	3
392	392	4
392	2811	1
393	372	1
393	393	1
393	394	1
393	396	1
393	2668	1
394	342	1
394	345	1
394	393	1
394	394	5
394	395	1
394	396	1
394	398	1
395	394	3
395	395	6
395	396	1
395	398	1
395	2668	1
396	376	1
396	392	1
396	395	3
396	396	4
396	398	1
397	343	1
397	344	1
397	396	1
397	397	5
397	399	3
398	395	1
398	397	2
398	398	2
398	442	1
398	464	1
399	398	1
399	399	2
399	402	2
399	2662	1
402	397	1
402	402	6
402	403	3
402	404	2
402	2802	1
403	402	3
403	403	4
403	404	1
403	405	2
404	402	2
404	404	5
404	405	3
404	435	1
405	405	4
405	406	2
405	408	3
405	409	1
406	397	1
406	403	3
406	404	1
406	406	6
406	438	1
406	465	1
407	406	3
407	407	5
407	411	1
407	2668	1
407	2827	1
408	393	1
408	407	1
408	408	7
408	409	1
408	410	1
408	411	1
408	441	1
408	3351	1
409	406	2
409	407	2
409	409	4
409	410	2
410	409	1
410	410	6
410	411	4
410	2804	1
411	393	1
411	410	2
411	411	8
411	412	5
411	413	1
412	408	1
412	411	1
412	412	5
412	413	1
412	433	3
413	413	4
413	414	3
413	429	1
413	2662	1
413	2830	1
413	4137	1
414	414	2
414	2668	1
414	2873	1
414	2874	2
415	2874	1
416	416	3
416	429	1
416	721	1
416	2873	1
416	2885	1
416	2886	1
417	416	1
417	417	2
417	418	1
417	425	1
417	430	1
418	417	1
418	418	2
418	419	1
418	423	1
418	431	2
419	418	1
419	419	2
419	420	1
419	442	1
419	730	1
419	3283	1
420	420	4
420	421	4
420	447	1
420	2662	1
421	419	1
421	421	4
421	422	1
421	451	1
421	717	1
421	720	2
422	419	1
422	421	2
422	422	4
422	426	1
422	720	1
423	422	2
423	423	4
423	424	2
423	445	2
424	424	6
424	425	1
424	435	2
424	436	2
424	446	1
425	424	1
425	425	5
425	428	1
425	429	2
425	446	1
425	2668	1
426	418	2
426	426	2
426	429	2
426	2668	1
427	423	3
427	426	3
427	427	5
427	434	1
428	425	1
428	427	5
428	428	5
428	450	1
429	428	6
429	429	4
430	423	1
430	427	1
430	430	1
431	431	1
431	432	2
432	416	1
432	417	2
432	425	1
432	430	1
432	432	6
432	436	1
432	730	1
433	411	1
433	413	2
433	416	1
433	417	1
433	433	4
433	720	1
434	432	5
434	434	4
434	435	1
435	412	1
435	416	1
435	427	1
435	435	5
435	437	3
436	424	2
436	434	1
436	435	2
436	436	5
436	441	1
436	464	1
436	468	1
437	405	1
437	425	1
437	434	2
437	437	6
437	438	1
437	441	1
438	436	4
438	437	1
438	438	4
438	439	1
439	436	1
439	438	4
439	439	5
439	441	1
439	442	1
440	439	2
440	440	4
440	441	3
440	445	1
441	404	1
441	409	2
441	437	1
441	440	3
441	441	6
441	442	1
442	404	1
442	439	2
442	441	1
442	442	5
442	445	1
442	464	1
443	458	1
443	466	1
445	397	1
445	440	1
445	443	1
445	445	6
445	448	1
445	459	1
445	484	1
446	424	1
446	439	2
446	440	1
446	446	5
446	447	2
447	446	4
447	447	5
447	448	1
447	449	1
448	422	1
448	426	1
448	445	1
448	447	2
448	448	3
449	447	1
449	448	3
449	449	4
449	718	1
449	5514	1
450	422	1
450	445	1
450	450	4
450	451	3
450	458	1
451	420	1
451	451	6
451	452	1
451	453	3
451	717	1
452	449	3
452	452	4
452	453	1
452	460	1
452	717	1
453	450	2
453	452	2
453	453	6
453	460	1
453	706	1
453	713	1
454	449	1
454	452	1
454	453	1
454	454	3
454	458	1
454	460	1
456	456	6
456	457	1
456	487	4
456	488	1
457	695	1
458	454	2
458	456	1
458	458	4
458	459	2
458	480	1
459	399	1
459	442	1
459	454	1
459	459	4
459	463	2
459	464	1
460	449	1
460	450	1
460	454	1
460	460	2
460	461	1
461	443	1
461	454	1
461	458	3
461	461	6
461	463	2
462	461	6
462	462	4
463	442	1
463	459	1
463	462	2
463	463	5
463	464	1
463	465	1
464	459	1
464	462	1
464	463	1
464	464	5
464	465	3
465	459	1
465	464	1
465	465	4
465	466	3
465	5514	1
466	339	1
466	341	1
466	462	1
466	466	6
466	467	2
466	2668	1
467	341	3
467	466	1
467	467	6
467	468	1
467	2666	1
468	467	3
468	468	8
468	469	1
468	474	2
468	476	1
468	2668	1
469	395	1
469	468	3
469	469	7
469	475	1
469	476	1
469	1044	1
470	2668	1
471	330	1
471	471	4
471	473	4
471	3362	1
472	320	1
472	471	5
472	472	7
472	473	1
473	308	1
473	330	1
473	473	4
473	515	1
473	517	2
473	531	1
474	469	1
474	474	4
474	479	1
474	497	1
474	506	1
474	521	1
474	522	1
475	476	2
476	468	1
476	470	1
476	476	1
476	478	1
476	485	1
477	478	1
478	463	1
478	468	1
478	469	1
478	475	1
478	478	4
478	479	2
479	460	1
479	462	1
479	478	3
479	479	5
479	487	1
480	477	1
480	478	1
480	480	4
480	482	2
480	483	2
481	462	1
481	480	3
481	481	4
481	482	1
481	4604	1
482	456	1
482	479	2
482	482	3
482	483	2
483	456	1
483	482	1
483	483	4
483	484	2
483	486	2
484	481	3
484	484	5
484	486	1
484	489	1
484	4604	1
485	485	4
485	486	2
485	490	1
485	493	1
485	497	1
485	693	1
486	482	1
486	483	1
486	484	2
486	485	2
486	486	5
487	484	1
487	486	1
487	487	4
487	497	1
487	695	1
487	699	1
487	979	2
488	488	4
488	492	1
488	687	1
488	695	1
488	699	1
488	700	1
489	456	1
489	488	3
489	489	4
489	693	1
489	695	1
490	456	2
490	483	1
490	487	1
490	490	4
490	491	1
490	701	1
491	490	4
491	491	4
491	496	2
492	479	1
492	489	3
492	492	4
492	500	1
492	668	1
493	491	2
493	492	1
493	493	4
493	502	1
493	670	1
493	979	1
494	693	1
495	481	1
495	492	1
495	495	6
495	496	3
495	668	1
496	485	1
496	492	3
496	496	4
496	497	2
497	481	1
497	485	1
497	497	5
497	498	4
497	979	1
498	496	1
498	497	1
498	498	5
498	499	4
499	495	4
499	498	2
499	499	5
